source,target
257,329
257,359
257,362
257,363
257,367
257,369
257,372
257,374
257,380
257,382
257,391
257,409
257,412
257,418
257,426
257,427
257,430
257,443
257,447
257,450
257,455
257,459
257,460
257,463
257,464
257,486
257,496
258,4
258,12
258,15
258,36
258,50
258,56
258,58
258,68
258,70
258,72
258,77
258,82
258,86
258,90
258,91
258,101
258,105
258,108
258,111
258,124
258,131
258,132
258,136
258,138
258,139
258,141
258,145
258,150
258,151
258,156
258,161
258,169
258,172
258,189
258,194
258,195
258,199
258,201
258,211
258,214
258,215
258,218
258,221
258,246
258,262
258,267
258,271
258,275
258,276
258,287
258,288
258,309
258,316
258,318
258,336
258,338
258,340
258,344
258,351
258,359
258,371
258,377
258,379
258,380
258,397
258,398
258,407
258,408
258,415
258,421
258,427
258,441
258,443
258,449
258,451
258,456
258,461
258,463
258,473
258,479
258,480
258,481
258,484
258,485
258,487
258,494
258,499
259,1
259,2
259,11
259,15
259,17
259,18
259,28
259,38
259,45
259,52
259,57
259,59
259,61
259,66
259,67
259,68
259,70
259,86
259,102
259,113
259,125
259,136
259,142
259,158
259,177
259,183
259,193
259,195
259,208
259,212
259,214
259,226
259,232
259,234
259,236
259,237
259,244
259,257
259,266
259,267
259,281
259,286
259,288
259,297
259,300
259,303
259,311
259,314
259,349
259,351
259,356
259,375
259,380
259,398
259,403
259,413
259,419
259,421
259,444
259,453
259,456
259,458
259,463
259,468
259,471
259,475
259,476
259,478
259,483
259,486
259,493
259,496
260,6
260,15
260,23
260,24
260,25
260,32
260,36
260,41
260,49
260,50
260,54
260,61
260,72
260,74
260,83
260,103
260,105
260,111
260,112
260,113
260,116
260,121
260,124
260,126
260,130
260,139
260,146
260,150
260,151
260,163
260,167
260,182
260,189
260,197
260,203
260,205
260,206
260,207
260,213
260,241
260,244
260,248
260,250
260,251
260,254
260,258
260,278
260,291
260,294
260,295
260,296
260,299
260,301
260,305
260,307
260,316
260,320
260,324
260,326
260,335
260,336
260,338
260,339
260,348
260,353
260,356
260,368
260,376
260,378
260,380
260,394
260,399
260,402
260,445
260,453
260,461
260,474
260,480
261,4
261,12
261,13
261,18
261,19
261,35
261,42
261,47
261,63
261,82
261,85
261,92
261,95
261,102
261,104
261,127
261,132
261,148
261,166
261,188
261,190
261,213
261,218
261,228
261,243
261,245
261,250
261,253
261,262
261,263
261,280
261,282
261,283
261,293
261,298
261,302
261,306
261,311
261,314
261,323
261,325
261,326
261,327
261,343
261,344
261,347
261,350
261,361
261,362
261,365
261,367
261,370
261,375
261,385
261,401
261,402
261,419
261,422
261,429
261,434
261,435
261,441
261,481
261,490
261,493
262,0
262,4
262,16
262,24
262,32
262,34
262,35
262,37
262,40
262,41
262,43
262,46
262,59
262,61
262,64
262,71
262,74
262,81
262,83
262,85
262,86
262,90
262,91
262,94
262,95
262,100
262,101
262,111
262,125
262,134
262,149
262,155
262,168
262,170
262,176
262,177
262,185
262,209
262,221
262,226
262,238
262,247
262,256
262,259
262,263
262,265
262,273
262,275
262,294
262,295
262,301
262,304
262,307
262,310
262,316
262,325
262,326
262,327
262,329
262,337
262,344
262,356
262,368
262,373
262,377
262,388
262,393
262,404
262,409
262,424
262,429
262,433
262,435
262,436
262,441
262,448
262,460
262,465
262,466
262,472
262,477
262,482
262,488
263,0
263,14
263,24
263,31
263,48
263,56
263,69
263,76
263,85
263,88
263,97
263,99
263,106
263,107
263,108
263,120
263,123
263,124
263,139
263,150
263,156
263,163
263,164
263,168
263,170
263,181
263,185
263,187
263,199
263,207
263,210
263,219
263,229
263,234
263,242
263,245
263,252
263,256
263,266
263,268
263,276
263,282
263,284
263,287
263,291
263,293
263,300
263,307
263,316
263,324
263,329
263,330
263,334
263,342
263,345
263,349
263,356
263,357
263,363
263,369
263,372
263,373
263,375
263,381
263,389
263,392
263,407
263,408
263,414
263,421
263,426
263,436
263,437
263,467
263,469
263,470
263,491
263,494
263,499
264,0
264,9
264,13
264,29
264,31
264,41
264,42
264,43
264,56
264,69
264,70
264,75
264,76
264,82
264,83
264,90
264,91
264,109
264,115
264,122
264,124
264,129
264,133
264,137
264,138
264,141
264,156
264,159
264,171
264,172
264,174
264,176
264,179
264,183
264,186
264,189
264,190
264,193
264,195
264,196
264,197
264,200
264,213
264,215
264,219
264,226
264,228
264,232
264,233
264,252
264,254
264,262
264,267
264,268
264,273
264,276
264,278
264,279
264,286
264,288
264,302
264,307
264,309
264,317
264,333
264,334
264,337
264,341
264,342
264,362
264,367
264,370
264,376
264,377
264,390
264,393
264,397
264,405
264,407
264,420
264,426
264,431
264,432
264,437
264,441
264,442
264,453
264,460
264,468
264,469
264,489
264,490
264,491
264,493
264,498
265,6
265,9
265,40
265,81
265,129
265,136
265,139
265,142
265,149
265,159
265,166
265,173
265,177
265,195
265,203
265,207
265,208
265,213
265,233
265,236
265,238
265,247
265,263
265,264
265,270
265,271
265,275
265,286
265,287
265,290
265,292
265,293
265,298
265,306
265,307
265,308
265,310
265,320
265,322
265,323
265,325
265,331
265,333
265,342
265,343
265,352
265,353
265,355
265,363
265,371
265,380
265,385
265,387
265,391
265,405
265,415
265,417
265,424
265,431
265,433
265,438
265,440
265,448
265,452
265,480
265,481
265,496
266,2
266,16
266,22
266,29
266,37
266,48
266,51
266,58
266,59
266,63
266,65
266,69
266,73
266,85
266,86
266,91
266,101
266,107
266,111
266,122
266,133
266,148
266,150
266,152
266,162
266,163
266,169
266,175
266,177
266,179
266,185
266,203
266,222
266,231
266,237
266,249
266,250
266,256
266,262
266,264
266,269
266,270
266,275
266,285
266,295
266,297
266,303
266,305
266,312
266,314
266,315
266,320
266,329
266,340
266,341
266,344
266,350
266,352
266,365
266,368
266,369
266,375
266,395
266,400
266,407
266,412
266,413
266,418
266,419
266,429
266,440
266,442
266,456
266,458
266,459
266,467
266,468
266,471
266,481
266,485
266,487
266,492
266,494
267,8
267,17
267,19
267,23
267,30
267,40
267,41
267,54
267,60
267,70
267,80
267,92
267,93
267,104
267,119
267,122
267,125
267,137
267,148
267,150
267,163
267,172
267,181
267,182
267,186
267,188
267,196
267,204
267,208
267,210
267,220
267,221
267,234
267,244
267,250
267,252
267,259
267,260
267,261
267,262
267,273
267,275
267,276
267,277
267,283
267,285
267,290
267,293
267,295
267,298
267,301
267,302
267,303
267,309
267,319
267,321
267,350
267,352
267,355
267,364
267,366
267,367
267,379
267,380
267,384
267,393
267,400
267,401
267,406
267,407
267,409
267,422
267,424
267,430
267,434
267,437
267,438
267,443
267,446
267,451
267,457
267,458
267,469
267,477
267,479
267,485
267,486
267,493
267,498
268,12
268,15
268,36
268,37
268,43
268,55
268,57
268,67
268,89
268,91
268,104
268,114
268,119
268,127
268,129
268,136
268,138
268,140
268,141
268,145
268,147
268,152
268,155
268,159
268,161
268,166
268,167
268,183
268,195
268,199
268,200
268,203
268,204
268,205
268,207
268,211
268,216
268,220
268,221
268,225
268,232
268,235
268,242
268,243
268,246
268,275
268,276
268,278
268,297
268,301
268,303
268,304
268,316
268,318
268,324
268,330
268,331
268,339
268,350
268,358
268,360
268,362
268,381
268,384
268,395
268,399
268,410
268,418
268,430
268,431
268,441
268,444
268,446
268,460
268,465
268,473
268,475
268,477
268,484
268,493
268,494
269,5
269,14
269,15
269,23
269,30
269,31
269,32
269,45
269,59
269,66
269,68
269,71
269,80
269,91
269,95
269,123
269,128
269,138
269,139
269,140
269,146
269,149
269,150
269,157
269,162
269,164
269,172
269,177
269,197
269,211
269,212
269,219
269,229
269,230
269,231
269,244
269,251
269,258
269,263
269,272
269,279
269,290
269,291
269,292
269,294
269,308
269,332
269,345
269,346
269,349
269,359
269,360
269,361
269,362
269,380
269,388
269,391
269,404
269,406
269,409
269,417
269,428
269,430
269,439
269,459
269,480
269,483
269,484
269,488
269,495
270,1
270,2
270,15
270,23
270,27
270,30
270,36
270,43
270,49
270,55
270,74
270,77
270,82
270,83
270,91
270,94
270,101
270,106
270,115
270,116
270,124
270,129
270,141
270,142
270,155
270,157
270,160
270,179
270,181
270,184
270,188
270,196
270,198
270,200
270,201
270,210
270,211
270,213
270,219
270,224
270,229
270,231
270,233
270,240
270,254
270,255
270,259
270,264
270,268
270,273
270,277
270,281
270,283
270,288
270,291
270,301
270,320
270,325
270,328
270,333
270,336
270,338
270,345
270,347
270,352
270,354
270,379
270,381
270,384
270,385
270,387
270,394
270,404
270,410
270,421
270,429
270,431
270,440
270,449
270,450
270,469
270,471
270,472
270,473
270,477
270,480
270,485
270,488
270,491
271,8
271,9
271,23
271,29
271,36
271,45
271,53
271,63
271,72
271,77
271,81
271,84
271,94
271,95
271,103
271,107
271,114
271,115
271,118
271,122
271,125
271,130
271,134
271,135
271,151
271,164
271,169
271,174
271,177
271,178
271,184
271,185
271,200
271,216
271,217
271,222
271,236
271,241
271,245
271,246
271,249
271,251
271,257
271,261
271,263
271,264
271,265
271,266
271,274
271,278
271,279
271,289
271,293
271,297
271,304
271,307
271,309
271,316
271,320
271,323
271,324
271,332
271,344
271,348
271,359
271,363
271,364
271,367
271,369
271,382
271,392
271,395
271,400
271,406
271,408
271,418
271,442
271,448
271,449
271,453
271,455
271,456
271,458
271,476
271,478
271,481
271,486
271,490
272,9
272,20
272,29
272,48
272,49
272,50
272,54
272,56
272,68
272,70
272,71
272,78
272,87
272,89
272,90
272,92
272,99
272,101
272,103
272,105
272,108
272,111
272,128
272,129
272,131
272,143
272,144
272,160
272,189
272,202
272,203
272,214
272,219
272,230
272,239
272,245
272,248
272,252
272,257
272,284
272,293
272,302
272,306
272,307
272,310
272,327
272,329
272,332
272,340
272,341
272,343
272,345
272,357
272,369
272,371
272,374
272,377
272,385
272,387
272,400
272,401
272,402
272,412
272,416
272,422
272,429
272,437
272,439
272,455
272,478
272,488
272,495
273,0
273,6
273,17
273,22
273,25
273,31
273,37
273,42
273,50
273,54
273,59
273,61
273,71
273,77
273,84
273,90
273,94
273,108
273,127
273,131
273,143
273,157
273,158
273,171
273,173
273,177
273,179
273,185
273,188
273,192
273,201
273,206
273,211
273,220
273,226
273,228
273,233
273,252
273,257
273,261
273,269
273,274
273,279
273,281
273,286
273,316
273,318
273,320
273,322
273,323
273,324
273,347
273,352
273,353
273,357
273,361
273,367
273,369
273,373
273,404
273,408
273,414
273,418
273,426
273,427
273,438
273,443
273,444
273,448
273,458
273,463
273,464
273,467
273,470
273,474
273,478
273,484
273,492
273,493
274,2
274,5
274,26
274,29
274,55
274,56
274,59
274,62
274,63
274,64
274,68
274,75
274,77
274,84
274,86
274,95
274,98
274,107
274,114
274,115
274,118
274,119
274,134
274,140
274,149
274,150
274,151
274,153
274,154
274,155
274,169
274,170
274,194
274,200
274,211
274,214
274,225
274,231
274,236
274,241
274,242
274,244
274,245
274,246
274,253
274,257
274,259
274,262
274,280
274,287
274,288
274,289
274,293
274,296
274,298
274,314
274,319
274,322
274,330
274,332
274,334
274,348
274,351
274,357
274,361
274,390
274,401
274,403
274,411
274,416
274,427
274,430
274,433
274,436
274,442
274,445
274,448
274,460
274,461
274,467
274,470
274,473
274,484
274,496
275,2
275,8
275,11
275,14
275,27
275,37
275,41
275,45
275,60
275,77
275,80
275,82
275,92
275,94
275,102
275,106
275,110
275,113
275,121
275,123
275,133
275,134
275,141
275,143
275,152
275,154
275,155
275,162
275,163
275,169
275,170
275,175
275,180
275,187
275,188
275,189
275,194
275,196
275,200
275,207
275,210
275,218
275,220
275,221
275,227
275,243
275,250
275,266
275,269
275,287
275,290
275,291
275,296
275,302
275,305
275,320
275,324
275,329
275,330
275,331
275,335
275,336
275,342
275,344
275,351
275,356
275,357
275,361
275,369
275,371
275,397
275,404
275,405
275,411
275,412
275,439
275,450
275,454
275,462
275,466
275,469
275,473
275,477
275,480
275,485
275,494
276,5
276,7
276,8
276,9
276,14
276,16
276,20
276,24
276,28
276,30
276,35
276,39
276,42
276,46
276,48
276,51
276,60
276,64
276,69
276,81
276,95
276,103
276,105
276,112
276,114
276,135
276,141
276,161
276,169
276,183
276,194
276,195
276,197
276,199
276,211
276,212
276,214
276,217
276,221
276,226
276,242
276,256
276,259
276,267
276,268
276,274
276,280
276,286
276,295
276,296
276,297
276,298
276,310
276,315
276,319
276,320
276,324
276,329
276,345
276,347
276,360
276,363
276,372
276,373
276,391
276,394
276,399
276,401
276,408
276,413
276,417
276,424
276,425
276,426
276,427
276,429
276,448
276,453
276,454
276,458
276,460
276,461
276,462
276,464
276,465
276,480
276,490
277,8
277,10
277,16
277,19
277,22
277,30
277,31
277,33
277,42
277,52
277,62
277,71
277,75
277,84
277,85
277,86
277,91
277,105
277,114
277,120
277,124
277,129
277,134
277,143
277,154
277,156
277,163
277,166
277,177
277,184
277,186
277,188
277,197
277,204
277,207
277,209
277,212
277,218
277,220
277,222
277,224
277,238
277,241
277,243
277,246
277,249
277,251
277,255
277,262
277,265
277,267
277,276
277,280
277,283
277,286
277,288
277,289
277,295
277,296
277,301
277,306
277,313
277,315
277,321
277,343
277,345
277,361
277,367
277,391
277,395
277,400
277,417
277,421
277,423
277,430
277,431
277,437
277,439
277,444
277,451
277,452
277,457
277,467
277,468
277,469
277,474
277,488
277,497
277,499
278,3
278,4
278,18
278,20
278,22
278,28
278,37
278,38
278,39
278,48
278,51
278,59
278,67
278,69
278,75
278,87
278,94
278,100
278,101
278,106
278,107
278,109
278,111
278,115
278,120
278,126
278,149
278,152
278,155
278,159
278,170
278,178
278,180
278,193
278,205
278,206
278,211
278,213
278,219
278,225
278,230
278,232
278,242
278,250
278,258
278,263
278,266
278,271
278,274
278,277
278,290
278,295
278,301
278,302
278,307
278,309
278,312
278,314
278,324
278,337
278,338
278,342
278,364
278,373
278,376
278,382
278,387
278,394
278,407
278,413
278,421
278,436
278,439
278,463
278,467
278,468
278,480
278,481
278,490
278,493
278,495
278,497
278,498
279,3
279,13
279,17
279,20
279,27
279,33
279,42
279,52
279,53
279,54
279,64
279,71
279,74
279,75
279,77
279,89
279,101
279,120
279,126
279,129
279,155
279,161
279,168
279,169
279,170
279,171
279,173
279,186
279,189
279,195
279,200
279,202
279,210
279,214
279,218
279,219
279,221
279,232
279,234
279,239
279,244
279,248
279,250
279,254
279,255
279,265
279,277
279,280
279,282
279,292
279,297
279,300
279,308
279,316
279,322
279,338
279,339
279,345
279,350
279,353
279,356
279,361
279,362
279,363
279,364
279,365
279,368
279,371
279,374
279,379
279,380
279,384
279,387
279,388
279,395
279,401
279,402
279,403
279,406
279,408
279,413
279,421
279,424
279,433
279,454
279,456
279,461
279,463
279,465
279,474
279,482
279,487
279,489
279,495
280,4
280,5
280,6
280,11
280,15
280,24
280,41
280,51
280,59
280,63
280,64
280,69
280,70
280,71
280,72
280,73
280,75
280,78
280,82
280,87
280,91
280,117
280,118
280,119
280,122
280,124
280,128
280,132
280,135
280,156
280,158
280,162
280,167
280,170
280,171
280,182
280,183
280,194
280,197
280,198
280,201
280,204
280,206
280,209
280,212
280,221
280,222
280,227
280,228
280,235
280,239
280,245
280,253
280,254
280,256
280,268
280,271
280,274
280,275
280,282
280,287
280,297
280,302
280,303
280,310
280,312
280,314
280,335
280,358
280,365
280,366
280,368
280,370
280,373
280,376
280,382
280,391
280,394
280,398
280,399
280,407
280,410
280,421
280,429
280,432
280,437
280,440
280,444
280,446
280,447
280,451
280,456
280,477
280,478
280,483
280,488
281,1
281,11
281,13
281,16
281,19
281,27
281,68
281,73
281,77
281,78
281,85
281,90
281,94
281,101
281,105
281,108
281,116
281,121
281,126
281,128
281,130
281,139
281,140
281,148
281,150
281,164
281,169
281,171
281,175
281,177
281,179
281,184
281,185
281,186
281,193
281,194
281,199
281,200
281,203
281,211
281,216
281,225
281,230
281,231
281,233
281,243
281,244
281,250
281,260
281,280
281,284
281,286
281,293
281,295
281,311
281,312
281,319
281,324
281,331
281,339
281,352
281,357
281,360
281,361
281,362
281,376
281,379
281,381
281,383
281,384
281,388
281,393
281,398
281,406
281,410
281,413
281,415
281,425
281,426
281,428
281,432
281,439
281,444
281,447
281,448
281,449
281,452
281,458
281,459
281,479
281,484
281,488
281,498
282,3
282,7
282,10
282,12
282,13
282,14
282,31
282,34
282,36
282,39
282,45
282,50
282,54
282,57
282,63
282,65
282,76
282,80
282,81
282,82
282,83
282,85
282,88
282,91
282,101
282,104
282,108
282,123
282,134
282,137
282,142
282,149
282,159
282,167
282,176
282,178
282,186
282,198
282,203
282,206
282,222
282,226
282,230
282,231
282,254
282,259
282,260
282,266
282,269
282,272
282,275
282,285
282,288
282,290
282,294
282,298
282,302
282,321
282,323
282,332
282,337
282,343
282,345
282,350
282,353
282,356
282,361
282,362
282,367
282,369
282,371
282,389
282,401
282,407
282,418
282,419
282,421
282,423
282,425
282,451
282,456
282,458
282,467
282,469
282,474
282,480
282,485
282,493
282,495
282,498
283,20
283,30
283,32
283,60
283,61
283,62
283,76
283,81
283,87
283,93
283,100
283,102
283,104
283,109
283,118
283,120
283,129
283,134
283,136
283,139
283,141
283,146
283,168
283,178
283,180
283,181
283,186
283,191
283,195
283,198
283,206
283,226
283,232
283,236
283,239
283,240
283,257
283,261
283,270
283,276
283,278
283,279
283,282
283,290
283,304
283,305
283,319
283,331
283,334
283,349
283,362
283,371
283,378
283,379
283,388
283,397
283,402
283,403
283,423
283,431
283,433
283,435
283,441
283,458
283,462
283,465
283,468
283,474
283,476
283,493
284,5
284,20
284,21
284,24
284,27
284,34
284,36
284,50
284,51
284,55
284,67
284,80
284,88
284,89
284,96
284,106
284,113
284,125
284,126
284,132
284,133
284,136
284,139
284,142
284,145
284,147
284,177
284,189
284,192
284,197
284,199
284,217
284,218
284,221
284,268
284,273
284,275
284,279
284,283
284,288
284,290
284,291
284,297
284,302
284,303
284,304
284,308
284,316
284,319
284,324
284,341
284,343
284,354
284,361
284,367
284,369
284,370
284,371
284,376
284,383
284,424
284,430
284,432
284,440
284,442
284,451
284,455
284,456
284,458
284,462
284,465
284,483
284,485
284,493
285,8
285,10
285,13
285,15
285,24
285,38
285,40
285,47
285,48
285,78
285,84
285,88
285,89
285,93
285,109
285,120
285,123
285,129
285,139
285,140
285,141
285,145
285,149
285,154
285,168
285,172
285,179
285,184
285,186
285,191
285,196
285,208
285,213
285,214
285,215
285,217
285,220
285,223
285,231
285,238
285,244
285,253
285,254
285,259
285,265
285,288
285,295
285,307
285,308
285,316
285,317
285,324
285,326
285,331
285,335
285,343
285,349
285,352
285,353
285,359
285,376
285,380
285,390
285,393
285,400
285,410
285,412
285,420
285,427
285,433
285,437
285,445
285,449
285,461
285,465
285,472
285,478
285,487
285,488
285,492
285,493
285,494
285,497
286,15
286,20
286,27
286,37
286,40
286,53
286,59
286,62
286,69
286,78
286,81
286,83
286,84
286,89
286,108
286,110
286,118
286,125
286,126
286,132
286,142
286,158
286,161
286,165
286,166
286,173
286,178
286,181
286,183
286,194
286,198
286,200
286,201
286,206
286,230
286,236
286,237
286,251
286,256
286,260
286,265
286,272
286,283
286,284
286,287
286,291
286,294
286,297
286,301
286,302
286,309
286,323
286,324
286,326
286,327
286,328
286,329
286,344
286,354
286,359
286,362
286,364
286,365
286,366
286,369
286,390
286,399
286,405
286,408
286,413
286,417
286,420
286,426
286,449
286,450
286,451
286,462
286,465
286,471
286,472
286,473
286,476
286,485
286,492
286,498
287,2
287,13
287,16
287,26
287,39
287,41
287,47
287,50
287,51
287,54
287,79
287,96
287,98
287,100
287,102
287,106
287,119
287,128
287,136
287,139
287,156
287,157
287,168
287,173
287,176
287,177
287,180
287,185
287,189
287,196
287,201
287,203
287,205
287,208
287,210
287,213
287,215
287,218
287,223
287,224
287,228
287,229
287,231
287,234
287,240
287,247
287,254
287,256
287,259
287,265
287,266
287,268
287,277
287,284
287,289
287,290
287,294
287,302
287,303
287,327
287,328
287,336
287,337
287,338
287,348
287,352
287,364
287,386
287,387
287,394
287,397
287,405
287,407
287,411
287,430
287,431
287,433
287,434
287,437
287,439
287,444
287,453
287,461
287,470
287,471
287,477
288,0
288,1
288,5
288,9
288,12
288,29
288,32
288,34
288,42
288,57
288,66
288,69
288,70
288,72
288,74
288,75
288,78
288,80
288,83
288,84
288,85
288,98
288,100
288,105
288,106
288,108
288,109
288,115
288,119
288,120
288,125
288,126
288,136
288,139
288,146
288,148
288,155
288,158
288,163
288,165
288,166
288,172
288,182
288,187
288,190
288,194
288,197
288,208
288,218
288,222
288,230
288,236
288,240
288,259
288,260
288,271
288,272
288,273
288,276
288,286
288,296
288,303
288,304
288,307
288,312
288,315
288,335
288,344
288,347
288,348
288,358
288,370
288,371
288,377
288,381
288,383
288,385
288,392
288,404
288,406
288,409
288,410
288,417
288,419
288,426
288,429
288,430
288,433
288,466
288,475
288,477
288,478
288,479
288,481
288,483
288,494
288,497
288,499
289,0
289,2
289,16
289,29
289,38
289,44
289,47
289,48
289,51
289,59
289,62
289,63
289,65
289,66
289,72
289,75
289,101
289,104
289,108
289,122
289,128
289,141
289,144
289,152
289,154
289,158
289,171
289,175
289,191
289,210
289,220
289,229
289,238
289,241
289,246
289,251
289,252
289,254
289,258
289,262
289,264
289,265
289,268
289,270
289,271
289,283
289,291
289,292
289,298
289,300
289,302
289,304
289,310
289,311
289,336
289,337
289,344
289,348
289,355
289,366
289,367
289,371
289,380
289,381
289,384
289,385
289,397
289,407
289,413
289,415
289,418
289,444
289,450
289,453
289,459
289,465
289,469
289,472
289,478
289,488
289,489
289,492
289,495
289,499
290,0
290,1
290,3
290,11
290,19
290,27
290,31
290,34
290,39
290,62
290,63
290,82
290,95
290,97
290,99
290,108
290,116
290,124
290,131
290,132
290,133
290,149
290,151
290,156
290,161
290,166
290,170
290,178
290,180
290,181
290,187
290,198
290,201
290,202
290,206
290,215
290,220
290,223
290,226
290,236
290,241
290,243
290,245
290,249
290,253
290,254
290,261
290,281
290,301
290,303
290,304
290,315
290,348
290,352
290,365
290,368
290,370
290,373
290,376
290,378
290,383
290,393
290,397
290,409
290,414
290,423
290,435
290,440
290,463
290,464
290,467
290,470
290,473
290,477
290,490
291,9
291,16
291,22
291,30
291,44
291,49
291,51
291,55
291,62
291,66
291,80
291,84
291,87
291,92
291,97
291,101
291,117
291,121
291,139
291,140
291,143
291,145
291,171
291,172
291,173
291,182
291,189
291,192
291,197
291,198
291,204
291,209
291,214
291,217
291,218
291,231
291,237
291,261
291,281
291,292
291,293
291,302
291,303
291,304
291,305
291,306
291,324
291,325
291,332
291,343
291,344
291,345
291,349
291,368
291,378
291,394
291,397
291,399
291,403
291,419
291,421
291,429
291,431
291,434
291,451
291,452
291,461
291,473
291,475
291,479
291,483
291,486
291,488
291,492
292,0
292,6
292,9
292,13
292,15
292,21
292,30
292,38
292,47
292,54
292,62
292,67
292,82
292,98
292,100
292,101
292,105
292,118
292,126
292,133
292,142
292,150
292,161
292,162
292,164
292,165
292,167
292,172
292,175
292,178
292,189
292,193
292,194
292,195
292,210
292,219
292,221
292,226
292,233
292,241
292,244
292,251
292,254
292,257
292,263
292,264
292,277
292,300
292,306
292,314
292,317
292,318
292,319
292,328
292,330
292,335
292,345
292,348
292,353
292,367
292,375
292,389
292,392
292,397
292,401
292,412
292,424
292,426
292,430
292,440
292,444
292,445
292,448
292,460
292,461
292,464
292,470
292,472
292,475
292,483
293,0
293,8
293,9
293,12
293,15
293,16
293,31
293,32
293,43
293,45
293,48
293,57
293,61
293,66
293,69
293,81
293,86
293,94
293,98
293,102
293,122
293,140
293,159
293,160
293,163
293,173
293,183
293,187
293,198
293,211
293,214
293,215
293,219
293,220
293,233
293,247
293,287
293,303
293,317
293,321
293,329
293,337
293,343
293,344
293,349
293,353
293,356
293,362
293,363
293,384
293,391
293,398
293,412
293,416
293,417
293,418
293,423
293,425
293,426
293,430
293,432
293,438
293,449
293,452
293,462
293,476
293,493
293,497
293,498
293,499
294,0
294,2
294,4
294,8
294,9
294,11
294,27
294,30
294,40
294,52
294,69
294,73
294,86
294,91
294,93
294,94
294,98
294,101
294,103
294,107
294,111
294,114
294,116
294,117
294,120
294,124
294,141
294,152
294,159
294,162
294,168
294,169
294,173
294,175
294,176
294,181
294,183
294,188
294,202
294,208
294,218
294,223
294,226
294,240
294,242
294,244
294,246
294,249
294,251
294,252
294,256
294,258
294,264
294,273
294,278
294,284
294,285
294,299
294,302
294,305
294,308
294,313
294,314
294,358
294,365
294,366
294,372
294,373
294,376
294,404
294,408
294,412
294,413
294,419
294,421
294,425
294,426
294,438
294,445
294,446
294,454
294,471
294,476
294,479
294,482
294,486
295,16
295,23
295,24
295,42
295,44
295,48
295,49
295,60
295,66
295,68
295,73
295,81
295,82
295,90
295,95
295,101
295,104
295,106
295,121
295,124
295,134
295,144
295,147
295,149
295,164
295,170
295,172
295,177
295,180
295,181
295,188
295,189
295,199
295,240
295,252
295,255
295,257
295,267
295,279
295,281
295,283
295,293
295,300
295,302
295,303
295,327
295,339
295,344
295,345
295,354
295,357
295,361
295,369
295,373
295,376
295,392
295,393
295,398
295,404
295,406
295,420
295,424
295,433
295,436
295,441
295,456
295,465
295,471
295,482
295,483
295,490
296,21
296,29
296,37
296,43
296,44
296,51
296,66
296,68
296,69
296,71
296,75
296,103
296,107
296,109
296,110
296,115
296,123
296,128
296,130
296,135
296,147
296,152
296,159
296,160
296,161
296,165
296,172
296,173
296,180
296,181
296,183
296,186
296,188
296,195
296,196
296,203
296,233
296,236
296,237
296,246
296,252
296,254
296,258
296,260
296,263
296,271
296,274
296,278
296,298
296,301
296,306
296,320
296,323
296,326
296,329
296,331
296,337
296,349
296,358
296,359
296,365
296,368
296,373
296,385
296,387
296,399
296,403
296,408
296,420
296,423
296,432
296,436
296,438
296,443
296,450
296,451
296,463
296,482
296,491
297,1
297,8
297,15
297,25
297,29
297,31
297,37
297,38
297,50
297,56
297,57
297,65
297,67
297,68
297,74
297,76
297,80
297,83
297,108
297,112
297,114
297,141
297,157
297,161
297,190
297,203
297,207
297,216
297,227
297,228
297,231
297,233
297,239
297,249
297,252
297,259
297,279
297,282
297,287
297,291
297,296
297,311
297,320
297,326
297,329
297,344
297,361
297,369
297,373
297,374
297,383
297,384
297,385
297,386
297,391
297,418
297,422
297,425
297,430
297,432
297,436
297,438
297,439
297,444
297,468
297,471
297,476
297,477
297,487
297,490
297,491
297,493
297,498
298,5
298,9
298,43
298,45
298,50
298,52
298,53
298,59
298,60
298,67
298,70
298,75
298,78
298,83
298,101
298,104
298,112
298,123
298,129
298,141
298,160
298,162
298,177
298,179
298,182
298,183
298,190
298,223
298,225
298,234
298,242
298,243
298,254
298,258
298,264
298,275
298,288
298,293
298,295
298,303
298,317
298,318
298,320
298,322
298,330
298,335
298,336
298,341
298,344
298,348
298,349
298,357
298,362
298,363
298,364
298,366
298,369
298,375
298,381
298,382
298,386
298,400
298,408
298,409
298,418
298,421
298,429
298,430
298,434
298,435
298,436
298,443
298,456
298,466
298,477
298,484
298,487
298,489
298,492
298,499
299,0
299,2
299,13
299,32
299,33
299,34
299,35
299,56
299,61
299,64
299,66
299,71
299,88
299,95
299,97
299,100
299,105
299,118
299,119
299,120
299,121
299,124
299,125
299,129
299,135
299,137
299,139
299,145
299,147
299,157
299,159
299,164
299,173
299,181
299,191
299,206
299,208
299,219
299,239
299,242
299,251
299,257
299,261
299,262
299,263
299,266
299,272
299,276
299,298
299,330
299,341
299,343
299,344
299,348
299,356
299,357
299,364
299,372
299,377
299,381
299,382
299,390
299,398
299,399
299,404
299,413
299,416
299,419
299,420
299,421
299,441
299,447
299,449
299,450
299,451
299,457
299,458
299,462
299,463
299,471
299,483
299,485
299,489
299,495
299,499
300,0
300,9
300,20
300,41
300,51
300,54
300,58
300,66
300,82
300,87
300,96
300,98
300,108
300,109
300,114
300,121
300,128
300,132
300,142
300,146
300,157
300,159
300,163
300,164
300,174
300,192
300,210
300,228
300,239
300,248
300,257
300,259
300,262
300,269
300,271
300,275
300,278
300,280
300,282
300,295
